ProductID;Name;ProductNumber;Color;StandardCost;ListPrice;ProductLine;Class;Style;ProductSubcategoryID;ProductModelID
957;Touring-1000 Yellow, 60;BK-T79Y-60;Yellow;1481,9379;2384,07;T ;H ;U ;3;34
958;Touring-3000 Blue, 54;BK-T18U-54;Blue;461,4448;742,35;T ;L ;U ;3;36
959;Touring-3000 Blue, 58;BK-T18U-58;Blue;461,4448;742,35;T ;L ;U ;3;36
960;Touring-3000 Blue, 62;BK-T18U-62;Blue;461,4448;742,35;T ;L ;U ;3;36
961;Touring-3000 Yellow, 44;BK-T18Y-44;Yellow;461,4448;742,35;T ;L ;U ;3;36
962;Touring-3000 Yellow, 50;BK-T18Y-50;Yellow;461,4448;742,35;T ;L ;U ;3;36
963;Touring-3000 Yellow, 54;BK-T18Y-54;Yellow;461,4448;742,35;T ;L ;U ;3;36
964;Touring-3000 Yellow, 58;BK-T18Y-58;Yellow;461,4448;742,35;T ;L ;U ;3;36
965;Touring-3000 Yellow, 62;BK-T18Y-62;Yellow;461,4448;742,35;T ;L ;U ;3;36
966;Touring-1000 Blue, 46;BK-T79U-46;Blue;1481,9379;2384,07;T ;H ;U ;3;34
967;Touring-1000 Blue, 50;BK-T79U-50;Blue;1481,9379;2384,07;T ;H ;U ;3;34
968;Touring-1000 Blue, 54;BK-T79U-54;Blue;1481,9379;2384,07;T ;H ;U ;3;34
969;Touring-1000 Blue, 60;BK-T79U-60;Blue;1481,9379;2384,07;T ;H ;U ;3;34
970;Touring-2000 Blue, 46;BK-T44U-46;Blue;755,1508;1214,85;T ;M ;U ;3;35
971;Touring-2000 Blue, 50;BK-T44U-50;Blue;755,1508;1214,85;T ;M ;U ;3;35
972;Touring-2000 Blue, 54;BK-T44U-54;Blue;755,1508;1214,85;T ;M ;U ;3;35
973;Road-350-W Yellow, 40;BK-R79Y-40;Yellow;1082,51;1700,99;R ;M ;W ;2;27
974;Road-350-W Yellow, 42;BK-R79Y-42;Yellow;1082,51;1700,99;R ;M ;W ;2;27
975;Road-350-W Yellow, 44;BK-R79Y-44;Yellow;1082,51;1700,99;R ;M ;W ;2;27
976;Road-350-W Yellow, 48;BK-R79Y-48;Yellow;1082,51;1700,99;R ;M ;W ;2;27
977;Road-750 Black, 58;BK-R19B-58;Black;343,6496;539,99;R ;L ;U ;2;31
978;Touring-3000 Blue, 44;BK-T18U-44;Blue;461,4448;742,35;T ;L ;U ;3;36
979;Touring-3000 Blue, 50;BK-T18U-50;Blue;461,4448;742,35;T ;L ;U ;3;36
980;Mountain-400-W Silver, 38;BK-M38S-38;Silver;419,7784;769,49;M ;M ;W ;1;22
981;Mountain-400-W Silver, 40;BK-M38S-40;Silver;419,7784;769,49;M ;M ;W ;1;22
982;Mountain-400-W Silver, 42;BK-M38S-42;Silver;419,7784;769,49;M ;M ;W ;1;22
983;Mountain-400-W Silver, 46;BK-M38S-46;Silver;419,7784;769,49;M ;M ;W ;1;22
984;Mountain-500 Silver, 40;BK-M18S-40;Silver;308,2179;564,99;M ;L ;U ;1;23
985;Mountain-500 Silver, 42;BK-M18S-42;Silver;308,2179;564,99;M ;L ;U ;1;23
986;Mountain-500 Silver, 44;BK-M18S-44;Silver;308,2179;564,99;M ;L ;U ;1;23
987;Mountain-500 Silver, 48;BK-M18S-48;Silver;308,2179;564,99;M ;L ;U ;1;23
988;Mountain-500 Silver, 52;BK-M18S-52;Silver;308,2179;564,99;M ;L ;U ;1;23
989;Mountain-500 Black, 40;BK-M18B-40;Black;294,5797;539,99;M ;L ;U ;1;23
990;Mountain-500 Black, 42;BK-M18B-42;Black;294,5797;539,99;M ;L ;U ;1;23
991;Mountain-500 Black, 44;BK-M18B-44;Black;294,5797;539,99;M ;L ;U ;1;23
992;Mountain-500 Black, 48;BK-M18B-48;Black;294,5797;539,99;M ;L ;U ;1;23
993;Mountain-500 Black, 52;BK-M18B-52;Black;294,5797;539,99;M ;L ;U ;1;23
997;Road-750 Black, 44;BK-R19B-44;Black;343,6496;539,99;R ;L ;U ;2;31
998;Road-750 Black, 48;BK-R19B-48;Black;343,6496;539,99;R ;L ;U ;2;31
999;Road-750 Black, 52;BK-R19B-52;Black;343,6496;539,99;R ;L ;U ;2;31
